Gender,Income_Label,Discount_Used,Age_Group,Purchase_Category,total_purchases,total_returns,Return_%
Male,Middle,True,31–40,Software & Apps,2,1.0,50.0
Male,Middle,True,31–40,Toys & Games,3,3.0,100.0
Male,Middle,True,31–40,Travel & Leisure (Flights,2,2.0,100.0
Male,Middle,True,41–50,Animal Feed,3,2.0,66.7
Male,Middle,True,41–50,Arts & Crafts,2,2.0,100.0
Male,Middle,True,41–50,Baby Products,1,1.0,100.0
Male,Middle,True,41–50,Beauty & Personal Care,1,1.0,100.0
Male,Middle,True,41–50,Books,2,1.0,50.0
Male,Middle,True,41–50,Clothing,1,1.0,100.0
Male,Middle,True,41–50,Food & Beverages,4,2.0,50.0
Male,Middle,True,41–50,Furniture,3,2.0,66.7
Male,Middle,True,41–50,Gardening & Outdoors,2,2.0,100.0
Male,Middle,True,41–50,Groceries,1,1.0,100.0
Male,Middle,True,41–50,Health Care,1,0.0,0.0
Male,Middle,True,41–50,Health Supplements,3,2.0,66.7
Male,Middle,True,41–50,Home Appliances,2,1.0,50.0
Male,Middle,True,41–50,Luxury Goods,2,2.0,100.0
Male,Middle,True,41–50,Mobile Accessories,1,1.0,100.0
Male,Middle,True,41–50,Packages),1,1.0,100.0
Male,Middle,True,41–50,Software & Apps,1,0.0,0.0
Male,Middle,True,41–50,Sports & Outdoors,6,4.0,66.7
Male,Middle,True,41–50,Toys & Games,1,1.0,100.0
Male,Middle,True,51–60,Baby Products,1,0.0,0.0
Male,Middle,True,51–60,Groceries,1,0.0,0.0
